dataset,model,operator,fold,num_branches,residual_mode,best_epoch,best_val_acc,best_test_acc,test_loss,runtime_seconds,total_params
DD,HorizontalRes,GCNConv,0,3,identity,121,0.723404255319149,0.7172995780590717,0.5980296730995178,99.45326900482178,42371
DD,HorizontalRes,GCNConv,1,3,identity,143,0.723404255319149,0.7838983050847458,0.5212142467498779,126.93919110298157,42371
DD,HorizontalRes,GCNConv,2,3,identity,10,0.6702127659574468,0.6595744680851063,0.6344562768936157,47.450170040130615,42371
DD,HorizontalRes,GCNConv,3,3,identity,82,0.6808510638297872,0.7021276595744681,0.5838225483894348,89.07392001152039,42371
DD,HorizontalRes,GCNConv,4,3,identity,14,0.723404255319149,0.6936170212765957,0.590161919593811,48.93044948577881,42371
DD,MatrixResGated,GCNConv,0,3,sparse,97,0.7446808510638298,0.729957805907173,0.5888093709945679,126.20931053161621,42371
DD,MatrixResGated,GCNConv,1,3,sparse,89,0.6914893617021277,0.7627118644067796,0.5174599885940552,122.95969200134277,42371
DD,MatrixResGated,GCNConv,2,3,sparse,19,0.7021276595744681,0.6893617021276596,0.601642906665802,81.3069384098053,42371
DD,MatrixResGated,GCNConv,3,3,sparse,85,0.7340425531914894,0.7063829787234043,0.571687638759613,106.3504855632782,42371
DD,MatrixResGated,GCNConv,4,3,sparse,14,0.723404255319149,0.7021276595744681,0.6034271121025085,70.08537459373474,42371
DD,MatrixRes,GCNConv,0,3,identity,92,0.7446808510638298,0.7215189873417721,0.5882571935653687,130.79664850234985,42371
DD,MatrixRes,GCNConv,1,3,identity,108,0.7127659574468085,0.7711864406779662,0.5130250453948975,142.42653036117554,42371
DD,MatrixRes,GCNConv,2,3,identity,10,0.6914893617021277,0.6680851063829787,0.6093355417251587,68.32225346565247,42371
DD,MatrixRes,GCNConv,3,3,identity,78,0.7340425531914894,0.7191489361702128,0.589374840259552,105.72215938568115,42371
DD,MatrixRes,GCNConv,4,3,identity,10,0.6914893617021277,0.6808510638297872,0.6058420538902283,73.91726803779602,42371
DD,Plain,GCNConv,0,3,identity,178,0.776595744680851,0.7257383966244726,0.5640429854393005,96.40813302993774,42371
DD,Plain,GCNConv,1,3,identity,195,0.7127659574468085,0.7711864406779662,0.524798572063446,95.35963273048401,42371
DD,Plain,GCNConv,2,3,identity,16,0.6276595744680851,0.6127659574468085,0.6464024186134338,37.666402101516724,42371
DD,Plain,GCNConv,3,3,identity,159,0.7340425531914894,0.7063829787234043,0.5895030498504639,86.63306093215942,42371
DD,Plain,GCNConv,4,3,identity,31,0.6914893617021277,0.7106382978723405,0.5905600190162659,49.93889021873474,42371
DD,VerticalRes,GCNConv,0,3,identity,198,0.7340425531914894,0.7552742616033755,0.5600917935371399,108.56438541412354,42371
DD,VerticalRes,GCNConv,1,3,identity,145,0.7340425531914894,0.7542372881355932,0.5342199206352234,101.98210906982422,42371
DD,VerticalRes,GCNConv,2,3,identity,18,0.6808510638297872,0.6978723404255319,0.6283608078956604,49.421802282333374,42371
DD,VerticalRes,GCNConv,3,3,identity,153,0.6914893617021277,0.7106382978723405,0.5800649523735046,102.0812635421753,42371
DD,VerticalRes,GCNConv,4,3,identity,29,0.7127659574468085,0.7063829787234043,0.5918024182319641,55.76322913169861,42371
ENZYMES,HorizontalRes,GCNConv,0,3,identity,1,0.1875,0.21666666666666667,1.7891502380371094,12.263649702072144,38599
ENZYMES,HorizontalRes,GCNConv,1,3,identity,30,0.2916666666666667,0.21666666666666667,1.7615379095077515,18.54225492477417,38599
ENZYMES,HorizontalRes,GCNConv,2,3,identity,198,0.2708333333333333,0.25833333333333336,1.6572626829147339,42.65493845939636,38599
ENZYMES,HorizontalRes,GCNConv,3,3,identity,170,0.3333333333333333,0.375,1.9789842367172241,43.828325033187866,38599
ENZYMES,HorizontalRes,GCNConv,4,3,identity,19,0.2708333333333333,0.25,1.8092790842056274,19.03829789161682,38599
ENZYMES,MatrixResGated,GCNConv,0,3,sparse,3,0.2916666666666667,0.275,1.7683120965957642,25.61376714706421,38599
ENZYMES,MatrixResGated,GCNConv,1,3,sparse,98,0.2708333333333333,0.25,1.7553614377975464,54.65930485725403,38599
ENZYMES,MatrixResGated,GCNConv,2,3,sparse,132,0.2708333333333333,0.2916666666666667,1.665551781654358,65.42627620697021,38599
ENZYMES,MatrixResGated,GCNConv,3,3,sparse,235,0.3333333333333333,0.38333333333333336,2.2252869606018066,64.5735514163971,38599
